TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.96985763,1
1.0,0.96991605,1
1.0,0.9700373,1
1.0,0.9699555,1
1.0,0.9699552,1
1.0,0.96995294,1
1.0,0.96984583,1
1.0,0.9698986,1
1.0,0.969964,1
1.0,0.9698892,1
1.0,0.9698989,1
1.0,0.97006387,1
1.0,0.96974486,1
1.0,0.9698435,1
1.0,0.9699472,1
0.0,0.969851,1
1.0,0.96986985,1
1.0,0.96984553,1
1.0,0.96996486,1
1.0,0.9699513,1
1.0,0.9700547,1
1.0,0.96989787,1
1.0,0.96982217,1
1.0,0.96993387,1
1.0,0.969812,1
1.0,0.96992326,1
1.0,0.9700271,1
1.0,0.9698898,1
1.0,0.96992683,1
1.0,0.96996605,1
1.0,0.9699547,1
1.0,0.9699433,1
1.0,0.9698692,1
1.0,0.96990156,1
1.0,0.9699131,1
1.0,0.96993756,1
1.0,0.9699442,1
1.0,0.9698854,1
1.0,0.96998894,1
1.0,0.96980596,1
1.0,0.969986,1
1.0,0.9698752,1
1.0,0.9698812,1
1.0,0.9699829,1
1.0,0.969841,1
1.0,0.96991897,1
1.0,0.9699626,1
1.0,0.9698786,1
1.0,0.9698314,1
1.0,0.96993804,1
0.0,0.96977556,1
1.0,0.9698817,1
1.0,0.9698896,1
1.0,0.96985227,1
1.0,0.9699092,1
1.0,0.9699092,1
1.0,0.9698099,1
1.0,0.96982354,1
1.0,0.9698917,1
1.0,0.9698861,1
1.0,0.9698444,1
1.0,0.9698771,1
1.0,0.969927,1
1.0,0.96985203,1
1.0,0.96983767,1
1.0,0.96985495,1
1.0,0.969823,1
1.0,0.9698443,1
1.0,0.9698186,1
1.0,0.96989393,1
1.0,0.9698545,1
0.0,0.9698732,1
1.0,0.9698308,1
1.0,0.9699553,1
1.0,0.9699442,1
1.0,0.96984327,1
1.0,0.9698585,1
1.0,0.9698345,1
1.0,0.96983933,1
1.0,0.9698799,1
1.0,0.9698408,1
1.0,0.9699331,1
1.0,0.96989775,1
1.0,0.9698677,1
1.0,0.9698178,1
0.0,0.9698164,1
1.0,0.9698457,1
1.0,0.9698464,1
1.0,0.96985406,1
1.0,0.9698622,1
1.0,0.96984935,1
1.0,0.9698546,1
1.0,0.96987,1
1.0,0.9698851,1
1.0,0.9698621,1
1.0,0.9698574,1
1.0,0.9698712,1
1.0,0.96990055,1
1.0,0.969875,1
1.0,0.96987313,1
1.0,0.9698738,1
1.0,0.96986043,1
1.0,0.96988666,1
1.0,0.9698654,1
1.0,0.969907,1
1.0,0.96986806,1
1.0,0.9699056,1
1.0,0.9698795,1
1.0,0.9698823,1
1.0,0.96986413,1
1.0,0.9698729,1
1.0,0.9698777,1
1.0,0.9698729,1
1.0,0.96987975,1
1.0,0.9698854,1
1.0,0.9698798,1
1.0,0.969876,1
0.0,0.96988183,1
0.0,0.9698812,1
1.0,0.9698824,1
1.0,0.9698752,1
1.0,0.9698775,1
1.0,0.9698859,1
1.0,0.9698752,1
1.0,0.96988004,1
1.0,0.9698784,1
1.0,0.9698788,1
0.0,0.9698758,1
1.0,0.96983904,1
1.0,0.9699573,1
1.0,0.96979475,1
1.0,0.9698039,1
1.0,0.970041,1
1.0,0.96987736,1
1.0,0.9700438,1
1.0,0.9699962,1
1.0,0.9698346,1
1.0,0.9698808,1
1.0,0.97000295,1
1.0,0.9698747,1
1.0,0.96995485,1
1.0,0.9700678,1
1.0,0.9699364,1
1.0,0.96984506,1
1.0,0.9701029,1
1.0,0.9698186,1
1.0,0.9698299,1
1.0,0.96994275,1
0.0,0.96993387,1
1.0,0.9700143,1
1.0,0.96995664,1
1.0,0.9698804,1
1.0,0.9700062,1
1.0,0.9698823,1
1.0,0.96988297,1
1.0,0.9698159,1
1.0,0.9699056,1
1.0,0.9698998,1
1.0,0.96997344,1
1.0,0.9699564,1
1.0,0.9699752,1
1.0,0.9698665,1
1.0,0.9699953,1
1.0,0.9699071,1
1.0,0.9699421,1
1.0,0.97004795,1
1.0,0.9699405,1
1.0,0.9698052,1
1.0,0.96988654,1
1.0,0.97003573,1
1.0,0.9699573,1
1.0,0.96991974,1
1.0,0.9698383,1
1.0,0.96980697,1
1.0,0.96984094,1
1.0,0.96987915,1
1.0,0.96986365,1
1.0,0.9698771,1
1.0,0.96986145,1
1.0,0.96992546,1
1.0,0.9698612,1
